Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       2/2           boost::asio::basic_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >::~basic_socket() [804]
[801]    0.0    0.00    0.00       2         boost::asio::socket_base::~socket_base() [801]
-----------------------------------------------
                0.00    0.00       2/2           boost::asio::basic_io_object<boost::asio::stream_socket_service<boost::asio::ip::tcp> >::basic_io_object(boost::asio::io_service&) [807]
[802]    0.0    0.00    0.00       2         boost::asio::stream_socket_service<boost::asio::ip::tcp>& boost::asio::use_service<boost::asio::stream_socket_service<boost::asio::ip::tcp> >(boost::asio::io_service&) [802]
                0.00    0.00       2/2           boost::asio::stream_socket_service<boost::asio::ip::tcp>& boost::asio::detail::service_registry::use_service<boost::asio::stream_socket_service<boost::asio::ip::tcp> >() [876]
-----------------------------------------------
                0.00    0.00       2/2           boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >::basic_stream_socket(boost::asio::io_service&) [815]
[803]    0.0    0.00    0.00       2         boost::asio::basic_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >::basic_socket(boost::asio::io_service&) [803]
                0.00    0.00       2/2           boost::asio::basic_io_object<boost::asio::stream_socket_service<boost::asio::ip::tcp> >::basic_io_object(boost::asio::io_service&) [807]
                0.00    0.00       2/2           boost::asio::socket_base::socket_base() [800]
-----------------------------------------------
                0.00    0.00       2/2           boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >::~basic_stream_socket() [816]
[804]    0.0    0.00    0.00       2         boost::asio::basic_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >::~basic_socket() [804]
                0.00    0.00       2/2           boost::asio::socket_base::~socket_base() [801]
                0.00    0.00       2/2           boost::asio::basic_io_object<boost::asio::stream_socket_service<boost::asio::ip::tcp> >::~basic_io_object() [808]
-----------------------------------------------
                0.00    0.00       2/2           main [11]
[805]    0.0    0.00    0.00       2         boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> boost::asio::buffers_begin<boost::asio::const_buffers_1>(boost::asio::const_buffers_1 const&) [805]
                0.00    0.00       2/24          boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>::begin(boost::asio::const_buffers_1 const&) [336]
-----------------------------------------------
                0.00    0.00       2/2           boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >::stream<boost::asio::io_service>(boost::asio::io_service&, boost::asio::ssl::context&) [841]
[806]    0.0    0.00    0.00       2         boost::asio::basic_io_object<boost::asio::stream_socket_service<boost::asio::ip::tcp> >::get_io_service() [806]
                0.00    0.00       2/3           boost::asio::io_service::service::get_io_service() [737]
-----------------------------------------------
                0.00    0.00       2/2           boost::asio::basic_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >::basic_socket(boost::asio::io_service&) [803]
[807]    0.0    0.00    0.00       2         boost::asio::basic_io_object<boost::asio::stream_socket_service<boost::asio::ip::tcp> >::basic_io_object(boost::asio::io_service&) [807]
                0.00    0.00       2/2           boost::asio::stream_socket_service<boost::asio::ip::tcp>& boost::asio::use_service<boost::asio::stream_socket_service<boost::asio::ip::tcp> >(boost::asio::io_service&) [802]
                0.00    0.00       2/2           boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::implementation_type::implementation_type() [895]
                0.00    0.00       2/2           boost::asio::stream_socket_service<boost::asio::ip::tcp>::construct(boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::implementation_type&) [821]
-----------------------------------------------
                0.00    0.00       2/2           boost::asio::basic_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >::~basic_socket() [804]
[808]    0.0    0.00    0.00       2         boost::asio::basic_io_object<boost::asio::stream_socket_service<boost::asio::ip::tcp> >::~basic_io_object() [808]
                0.00    0.00       2/2           boost::asio::stream_socket_service<boost::asio::ip::tcp>::destroy(boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::implementation_type&) [820]
-----------------------------------------------
                0.00    0.00       1/2           main [11]
                0.00    0.00       1/2           client::client(boost::asio::io_service&, boost::asio::ssl::context&, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>&) [1202]
[809]    0.0    0.00    0.00       2         boost::asio::basic_streambuf<std::allocator<char> >::basic_streambuf(unsigned int, std::allocator<char> const&) [809]
                0.00    0.00      10/116         std::vector<char, std::allocator<char> >::operator[](unsigned int) [73]
                0.00    0.00       2/319         boost::noncopyable_::noncopyable::noncopyable() [45]
                0.00    0.00       2/2           std::vector<char, std::allocator<char> >::vector(std::allocator<char> const&) [953]
                0.00    0.00       2/84          unsigned int const& std::min<unsigned int>(unsigned int const&, unsigned int const&) [84]
                0.00    0.00       2/22          unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [372]
                0.00    0.00       2/4           std::vector<char, std::allocator<char> >::resize(unsigned int, char) [712]
-----------------------------------------------
                0.00    0.00       1/2           main [11]
                0.00    0.00       1/2           client::~client() [1203]
[810]    0.0    0.00    0.00       2         boost::asio::basic_streambuf<std::allocator<char> >::~basic_streambuf() [810]
                0.00    0.00       2/2           std::vector<char, std::allocator<char> >::~vector() [954]
                0.00    0.00       2/319         boost::noncopyable_::noncopyable::~noncopyable() [46]
-----------------------------------------------
                0.00    0.00       2/2           void boost_asio_handler_invoke_helpers::invoke<boost::asio::detail::binder2<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >, boost::system::error_code, unsigned int>, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >(boost::asio::detail::binder2<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >, boost::system::error_code, unsigned int>&, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >&) [782]
[811]    0.0    0.00    0.00       2         void boost::asio::asio_handler_invoke<boost::asio::detail::binder2<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >, boost::system::error_code, unsigned int> >(boost::asio::detail::binder2<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >, boost::system::error_code, unsigned int>, ...) [811]
                0.00    0.00       2/2           boost::asio::detail::binder2<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >, boost::system::error_code, unsigned int>::operator()() [904]
-----------------------------------------------
                0.00    0.00       2/2           void boost_asio_handler_invoke_helpers::invoke<boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >(boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>&, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> >&) [784]
[812]    0.0    0.00    0.00       2         void boost::asio::asio_handler_invoke<boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int> >(boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>, ...) [812]
                0.00    0.00       2/2           boost::asio::detail::binder2<boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >, boost::system::error_code, unsigned int>::operator()() [906]
-----------------------------------------------
                0.00    0.00       2/2           boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > >::operator()(boost::system::error_code, unsigned int, int) <cycle 6> [643]
[813]    0.0    0.00    0.00       2         void boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >::async_read_some<boost::asio::mutable_buffers_1, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > >(boost::asio::mutable_buffers_1 const&, boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::handshake_op, boost::_bi::bind_t<void, boost::_mfi::mf1<void, client, boost::system::error_code const&>, boost::_bi::list2<boost::_bi::value<client*>, boost::arg<1> (*)()> > > const&) [813]
